sex,job,child_in_family,activities,weekly_study_hours,Nationality,Score,Health,FamilyEDU,age,Predict,Fails,Free_time
M,no,2,no,26,Russian,4.52,5,0,22,B,0,8
F,no,1,no,35,Russian,4.52,3,0,21,B,1,16
M,no,1,no,20,Russian,4.52,1,1,18,A,1,5
F,no,3,no,14,Russian,4.52,5,1,17,A,0,20
F,no,2,yes,24,Russian,4.52,1,0,18,A,1,7
M,no,2,no,8,Russian,4.53,2,1,22,A,0,15
F,no,3,no,19,Russian,4.53,5,0,17,A,1,12
F,no,10,yes,2,Russian,4.53,1,1,17,A,0,20
F,no,2,no,29,Russian,4.53,4,1,20,A,0,20
M,no,1,no,14,Russian,4.53,1,0,17,A,0,7
M,no,4,no,19,Russian,4.54,1,0,17,A,1,12
M,no,0,no,29,Russian,4.54,5,1,19,A,0,9
F,no,1,no,2,Russian,4.54,4,0,22,A,1,6
F,no,6,no,25,Russian,4.54,3,1,17,A,1,11
F,no,0,no,6,Russian,4.54,4,0,20,A,1,9
M,no,2,yes,11,Russian,4.54,3,1,22,A,0,19
M,no,1,yes,4,Russian,4.54,1,1,21,A,0,14
M,no,2,no,33,Russian,4.54,4,1,18,A,1,23
F,no,3,yes,22,Russian,4.54,5,0,18,A,1,2
F,no,0,no,34,Russian,4.54,1,0,20,A,1,17
M,no,1,no,22,Russian,4.54,5,0,18,A,1,22
F,no,10,no,5,Russian,4.54,1,1,19,A,0,16
M,no,1,no,11,Russian,4.54,4,0,22,A,1,21
M,no,1,no,12,Russian,4.54,3,0,17,A,0,21
F,no,2,no,35,Russian,4.54,1,1,19,A,1,4
F,no,0,no,6,Russian,4.54,5,0,22,A,0,3
M,no,9,yes,0,Russian,4.54,2,1,22,A,0,2
M,no,2,yes,26,Russian,4.54,2,0,17,A,0,10
M,no,0,no,19,Russian,4.54,1,0,22,A,0,14
F,no,0,no,3,Russian,4.55,2,0,18,A,1,5
M,no,1,no,14,Russian,4.55,1,0,20,A,1,12
M,no,9,no,12,Russian,4.55,2,0,20,A,0,15
M,no,1,no,18,Russian,4.55,1,1,17,A,0,14
M,no,5,no,4,Russian,4.55,3,0,19,A,0,13
M,no,1,no,34,Russian,4.56,2,0,17,A,0,19
M,no,2,no,21,Russian,4.56,4,1,18,A,0,4
F,no,3,yes,5,Russian,4.56,1,1,20,A,1,10
M,no,1,yes,16,Russian,4.56,2,0,21,A,0,11
F,no,0,no,31,Russian,4.56,3,1,21,A,0,12
F,yes,6,no,1,Russian,4.56,4,0,20,A,0,23
M,no,3,no,35,Russian,4.56,2,0,17,A,0,14
M,no,1,yes,41,Russian,4.56,1,0,21,A,1,7
M,yes,5,yes,1,Russian,4.56,4,1,17,A,0,8
M,no,2,no,6,Russian,4.56,2,1,19,A,0,21
F,no,3,no,30,Russian,4.56,2,1,20,A,1,14
F,no,3,no,32,Russian,4.57,1,1,19,A,0,10
M,no,2,no,18,Russian,4.57,5,0,19,A,0,6
M,no,1,no,2,Russian,4.57,3,1,21,A,0,3
F,no,5,no,5,Russian,4.57,1,1,17,A,0,6
F,no,2,no,32,Russian,4.57,3,1,20,A,1,16
F,yes,2,no,18,Russian,4.58,1,1,21,A,0,21
F,no,7,no,27,Russian,4.58,5,0,17,A,0,15
M,no,3,no,9,Russian,4.58,1,0,17,A,0,4
F,no,2,no,15,Russian,4.58,2,0,17,A,0,5
M,no,9,no,1,Russian,4.58,1,0,18,A,1,15
F,no,10,no,2,Russian,4.58,4,0,22,A,1,20
M,no,2,no,31,Russian,4.58,4,1,21,A,0,21
F,no,3,no,2,Russian,4.59,3,1,17,A,1,6
F,yes,4,no,2,Russian,4.59,4,0,21,A,0,10
F,yes,6,no,5,Russian,4.59,2,0,21,A,0,20
M,no,1,no,21,Russian,4.59,4,0,20,A,0,22
F,no,6,no,12,Russian,4.59,1,0,22,A,0,10
F,yes,5,no,0,Russian,4.59,4,0,19,A,0,10
M,no,5,no,26,Russian,4.59,5,1,19,A,0,2
M,no,3,no,15,Russian,4.59,4,0,20,A,1,15
F,yes,1,no,14,Russian,4.59,5,0,18,A,0,21
F,no,6,no,9,Russian,4.59,4,1,19,A,1,23
M,no,2,no,19,Russian,4.59,3,1,21,A,1,9
F,no,7,no,17,Russian,4.6,5,0,18,A,0,9
F,no,3,yes,9,Russian,4.6,1,1,22,A,0,7
F,no,5,yes,14,Russian,4.6,2,1,17,A,1,16
M,no,1,yes,3,Russian,4.6,3,1,17,A,0,18
M,yes,9,yes,22,Russian,4.6,1,0,17,A,1,12
F,no,3,no,10,Russian,4.6,2,0,21,A,0,17
M,yes,1,no,1,Russian,4.6,1,1,40,A,0,5
F,no,0,no,10,Russian,4.61,4,0,20,A,0,13
F,no,2,no,36,Russian,4.61,3,1,18,A,0,3
F,no,3,no,34,Russian,4.61,5,0,17,A,1,8
M,no,3,no,32,Russian,4.61,5,1,19,A,0,17
F,no,2,no,28,Russian,4.61,3,1,22,A,0,20
F,yes,10,no,3,Russian,4.61,3,0,21,A,0,9
M,no,2,no,32,Russian,4.61,5,1,22,A,0,3
M,no,2,no,4,Russian,4.61,4,0,20,A,1,2
M,no,2,no,21,Russian,4.61,1,0,20,A,0,20
F,no,1,yes,22,Russian,4.61,5,1,20,A,0,21
F,no,4,no,28,Russian,4.62,1,0,17,A,0,20
M,no,3,no,35,Russian,4.62,4,1,17,A,1,18
M,no,1,no,35,Russian,4.62,3,1,21,A,0,2
F,no,4,yes,16,Russian,4.62,1,1,21,A,0,11
M,no,1,yes,20,Russian,4.62,4,1,18,A,0,16
F,no,4,no,27,Russian,4.62,5,1,22,A,0,13
F,no,6,no,14,Russian,4.62,3,1,17,A,0,16
M,no,1,no,35,Russian,4.63,4,0,18,A,0,11
M,yes,6,no,2,Russian,4.63,2,1,17,A,0,16
M,no,4,no,3,Russian,4.63,1,0,22,A,1,13
F,no,2,no,32,Russian,4.63,4,0,19,A,0,23
F,yes,6,yes,33,Russian,4.63,4,0,22,A,0,4
F,no,2,yes,24,Russian,4.63,1,0,17,A,0,23
M,no,2,no,5,Russian,4.63,2,0,18,A,1,8
F,no,5,no,8,Russian,4.63,3,1,22,A,1,12
F,no,2,yes,8,Russian,4.63,4,1,17,A,1,21
M,no,0,no,21,Russian,4.63,4,0,22,A,0,9
F,no,1,yes,6,Russian,4.63,5,1,22,A,1,19
F,yes,0,no,15,Russian,4.64,2,1,20,A,0,10
F,yes,1,no,12,Russian,4.64,3,0,19,A,1,11
F,no,6,no,1,Russian,4.64,5,0,19,A,1,9
M,no,2,no,14,Russian,4.64,1,1,19,A,0,22
M,no,3,no,26,Russian,4.64,2,0,18,A,1,10
M,yes,1,no,31,Russian,4.64,4,1,17,A,1,5
F,no,4,no,5,Russian,4.64,5,1,21,A,1,19
M,no,2,no,28,Russian,4.64,4,1,22,A,1,13
F,no,1,yes,11,Russian,4.64,5,1,21,A,1,2
M,no,1,yes,19,Russian,4.64,1,1,18,A,1,20
M,no,3,no,17,Russian,4.64,2,0,22,A,0,9
F,no,0,yes,30,Russian,4.64,3,1,19,A,1,19
M,no,2,no,23,Kyrgyz,4.65,5,0,21,A,1,9
M,no,6,no,0,Russian,4.65,1,0,21,A,0,15
F,no,0,yes,19,Russian,4.66,3,0,17,A,0,10
F,no,2,yes,33,Russian,4.66,2,0,21,A,1,18
F,yes,2,yes,1,Russian,4.66,5,1,22,A,0,21
F,no,2,no,35,Russian,4.66,1,1,18,A,1,6
M,no,1,no,3,Russian,4.66,2,1,17,A,0,5
F,no,2,no,2,Russian,4.66,2,0,19,A,1,19
F,no,5,yes,16,Russian,4.66,4,0,20,A,1,7
F,no,3,no,38,Russian,4.67,4,1,22,A,1,6
F,no,2,no,3,Russian,4.67,5,0,22,A,1,2
M,yes,10,yes,3,Russian,4.68,5,0,22,A,1,2
F,yes,5,no,11,Russian,4.68,3,1,18,A,1,22
M,no,1,no,1,Russian,4.69,3,0,19,A,0,2
F,no,4,no,4,Russian,4.7,1,1,18,A,0,9
M,no,3,no,43,Russian,4.7,4,0,18,A,1,22
M,no,1,no,47,Russian,4.7,5,0,20,A,0,20
M,no,1,no,9,Russian,4.7,1,1,20,A,0,15
F,no,6,no,2,Russian,4.71,1,0,17,A,1,10
M,yes,4,no,5,Russian,4.71,3,0,19,A,1,11
F,no,2,no,26,Russian,4.71,3,0,21,A,1,22
F,yes,3,no,25,Russian,4.71,3,0,18,A,0,15
M,no,5,no,9,Russian,4.71,5,0,17,A,1,4
M,no,1,no,27,Russian,4.71,1,1,17,A,1,4
F,no,2,yes,19,Kyrgyz,4.71,2,1,22,A,1,22
F,yes,1,no,31,Russian,4.72,3,0,39,A,1,16
F,no,4,yes,26,Russian,4.72,5,1,20,A,1,5
M,no,6,yes,11,Russian,4.73,2,1,21,A,1,23
F,yes,6,no,6,Russian,4.73,1,1,18,A,0,7
F,no,8,no,2,Russian,4.74,1,1,21,A,0,6
F,no,10,yes,5,Russian,4.74,4,0,17,A,0,4
M,no,7,no,5,Russian,4.74,5,1,21,A,0,15
F,no,3,no,27,Russian,4.74,4,1,17,A,1,7
F,no,2,no,30,Russian,4.74,3,1,19,A,0,11
M,no,5,no,21,Russian,4.74,3,0,17,A,1,4
F,no,0,no,8,Russian,4.74,3,1,20,A,0,5
F,no,2,no,21,Russian,4.74,3,1,19,A,0,23
M,yes,3,no,18,Russian,4.74,1,1,20,A,1,21
M,no,4,no,3,Russian,4.74,5,0,21,A,1,20
M,no,1,no,32,Russian,4.75,4,1,21,A,0,15
F,no,6,no,8,Russian,4.75,5,0,22,A,0,3
M,no,2,no,3,Russian,4.76,5,0,22,A,0,19
M,no,2,no,17,Russian,4.76,1,1,17,A,0,23
M,no,0,no,17,Russian,4.76,4,1,19,A,0,14
F,no,4,no,27,Russian,4.76,4,1,18,A,1,8
M,no,2,yes,12,Russian,4.79,2,0,18,A,1,18
M,no,3,no,46,Russian,4.8,2,1,17,A,1,8
M,no,1,no,19,Russian,4.8,4,1,21,A,1,9
M,no,2,no,30,Russian,4.8,4,0,17,A,1,12
M,no,2,no,20,Russian,4.8,1,1,21,A,0,23
